let p0 = point::Point { x: -0.00341018, y: 0.13031957, z: 0.02175437, w: 1.0 };
triangles.push(triangle::Triangle { a: p1667, b: p1772, c: p2149 });
triangles.push(triangle::Triangle { a: p1389, b: p2155, c: p1237 });
triangles.push(triangle::Triangle { a: p897, b: p868, c: p1902 });
triangles.push(triangle::Triangle { a: p2390, b: p2406, c: p2361 });
triangles.push(triangle::Triangle { a: p2120, b: p2110, c: p2073 });
triangles.push(triangle::Triangle { a: p1547, b: p1258, c: p2163 });
triangles.push(triangle::Triangle { a: p2098, b: p2128, c: p2090 });
triangles.push(triangle::Triangle { a: p1549, b: p1852, c: p500 });
triangles.push(triangle::Triangle { a: p1852, b: p1851, c: p500 });
triangles.push(triangle::Triangle { a: p951, b: p2016, c: p968 });
triangles.push(triangle::Triangle { a: p2084, b: p2120, c: p2073 });
triangles.push(triangle::Triangle { a: p2129, b: p2005, c: p1390 });
triangles.push(triangle::Triangle { a: p2143, b: p1366, c: p542 });
triangles.push(triangle::Triangle { a: p2099, b: p2145, c: p2098 });
triangles.push(triangle::Triangle { a: p1544, b: p1318, c: p112 });
triangles.push(triangle::Triangle { a: p1902, b: p1921, c: p897 });
triangles.push(triangle::Triangle { a: p1921, b: p1930, c: p897 });
triangles.push(triangle::Triangle { a: p584, b: p2169, c: p1640 });
triangles.push(triangle::Triangle { a: p2006, b: p2016, c: p951 });
triangles.push(triangle::Triangle { a: p2016, b: p2073, c: p968 });
triangles.push(triangle::Triangle { a: p1557, b: p1752, c: p1812 });
triangles.push(triangle::Triangle { a: p836, b: p2004, c: p1516 });
triangles.push(triangle::Triangle { a: p2004, b: p2005, c: p2129 });
triangles.push(triangle::Triangle { a: p1531, b: p1473, c: p1527 });
triangles.push(triangle::Triangle { a: p2002, b: p1980, c: p1947 });
triangles.push(triangle::Triangle { a: p2069, b: p2070, c: p2068 });
triangles.push(triangle::Triangle { a: p1921, b: p918, c: p1930 });
triangles.push(triangle::Triangle { a: p2016, b: p2084, c: p2073 });
triangles.push(triangle::Triangle { a: p2084, b: p2103, c: p2120 });
triangles.push(triangle::Triangle { a: p2099, b: p2098, c: p2081 });
triangles.push(triangle::Triangle { a: p2155, b: p2109, c: p2033 });
triangles.push(triangle::Triangle { a: p504, b: p2473, c: p2003 });
triangles.push(triangle::Triangle { a: p1902, b: p870, c: p1921 });
triangles.push(triangle::Triangle { a: p1921, b: p1951, c: p918 });
triangles.push(triangle::Triangle { a: p918, b: p1951, c: p1984 });
triangles.push(triangle::Triangle { a: p1984, b: p2000, c: p2006 });
triangles.push(triangle::Triangle { a: p2000, b: p2035, c: p2016 });
triangles.push(triangle::Triangle { a: p2006, b: p2000, c: p2016 });
triangles.push(triangle::Triangle { a: p2016, b: p2035, c: p2084 });
triangles.push(triangle::Triangle { a: p2035, b: p2046, c: p2084 });
triangles.push(triangle::Triangle { a: p2046, b: p2074, c: p2084 });
triangles.push(triangle::Triangle { a: p2074, b: p2103, c: p2084 });
triangles.push(triangle::Triangle { a: p1947, b: p1992, c: p2022 });
triangles.push(triangle::Triangle { a: p2399, b: p2421, c: p2406 });
triangles.push(triangle::Triangle { a: p2010, b: p2069, c: p1992 });
triangles.push(triangle::Triangle { a: p2032, b: p2042, c: p2024 });
triangles.push(triangle::Triangle { a: p2011, b: p2014, c: p1697 });
triangles.push(triangle::Triangle { a: p1875, b: p1337, c: p2164 });
triangles.push(triangle::Triangle { a: p870, b: p1939, c: p1921 });
triangles.push(triangle::Triangle { a: p1984, b: p1975, c: p2000 });
triangles.push(triangle::Triangle { a: p2120, b: p2103, c: p2142 });
triangles.push(triangle::Triangle { a: p1050, b: p1412, c: p1455 });
triangles.push(triangle::Triangle { a: p2357, b: p1361, c: p2378 });
triangles.push(triangle::Triangle { a: p1858, b: p1788, c: p1869 });
triangles.push(triangle::Triangle { a: p2089, b: p2108, c: p2070 });
triangles.push(triangle::Triangle { a: p1404, b: p1397, c: p1884 });
triangles.push(triangle::Triangle { a: p1885, b: p1883, c: p1354 });
triangles.push(triangle::Triangle { a: p1921, b: p1959, c: p1951 });
triangles.push(triangle::Triangle { a: p1951, b: p1959, c: p1984 });
triangles.push(triangle::Triangle { a: p1959, b: p1975, c: p1984 });
triangles.push(triangle::Triangle { a: p1955, b: p1947, c: p1935 });
triangles.push(triangle::Triangle { a: p2134, b: p208, c: p2127 });
triangles.push(triangle::Triangle { a: p2156, b: p1874, c: p1211 });
triangles.push(triangle::Triangle { a: p2159, b: p2167, c: p2168 });
triangles.push(triangle::Triangle { a: p1899, b: p1460, c: p1917 });
triangles.push(triangle::Triangle { a: p2000, b: p2017, c: p2035 });
triangles.push(triangle::Triangle { a: p2074, b: p2085, c: p2103 });
triangles.push(triangle::Triangle { a: p2110, b: p2141, c: p2102 });
triangles.push(triangle::Triangle { a: p1936, b: p1955, c: p1935 });
triangles.push(triangle::Triangle { a: p2022, b: p2069, c: p2060 });
triangles.push(triangle::Triangle { a: p2134, b: p2127, c: p2107 });
triangles.push(triangle::Triangle { a: p2041, b: p2070, c: p2010 });
triangles.push(triangle::Triangle { a: p2137, b: p412, c: p2382 });
triangles.push(triangle::Triangle { a: p2032, b: p2071, c: p2042 });
triangles.push(triangle::Triangle { a: p1921, b: p1939, c: p1959 });
triangles.push(triangle::Triangle { a: p2069, b: p2068, c: p2060 });
triangles.push(triangle::Triangle { a: p2068, b: p2107, c: p2060 });
triangles.push(triangle::Triangle { a: p2107, b: p2118, c: p2134 });
triangles.push(triangle::Triangle { a: p1854, b: p1903, c: p1888 });
triangles.push(triangle::Triangle { a: p1888, b: p1903, c: p870 });
triangles.push(triangle::Triangle { a: p870, b: p1903, c: p1939 });
triangles.push(triangle::Triangle { a: p1975, b: p2017, c: p2000 });
triangles.push(triangle::Triangle { a: p2035, b: p2017, c: p2046 });
triangles.push(triangle::Triangle { a: p2121, b: p2142, c: p2103 });
triangles.push(triangle::Triangle { a: p215, b: p1641, c: p488 });
triangles.push(triangle::Triangle { a: p2147, b: p983, c: p2142 });
triangles.push(triangle::Triangle { a: p1974, b: p1973, c: p1966 });
triangles.push(triangle::Triangle { a: p2156, b: p1682, c: p1515 });
triangles.push(triangle::Triangle { a: p1613, b: p1592, c: p1593 });
triangles.push(triangle::Triangle { a: p2268, b: p2269, c: p2275 });
triangles.push(triangle::Triangle { a: p1925, b: p2146, c: p28 });
triangles.push(triangle::Triangle { a: p2081, b: p2090, c: p2071 });
triangles.push(triangle::Triangle { a: p429, b: p502, c: p2058 });
triangles.push(triangle::Triangle { a: p1903, b: p1904, c: p1939 });
triangles.push(triangle::Triangle { a: p1939, b: p1960, c: p1959 });
triangles.push(triangle::Triangle { a: p1960, b: p1975, c: p1959 });
triangles.push(triangle::Triangle { a: p2086, b: p2085, c: p2074 });
triangles.push(triangle::Triangle { a: p2064, b: p2155, c: p1389 });
triangles.push(triangle::Triangle { a: p1819, b: p1837, c: p1899 });
triangles.push(triangle::Triangle { a: p533, b: p1307, c: p836 });
triangles.push(triangle::Triangle { a: p2166, b: p272, c: p1017 });
triangles.push(triangle::Triangle { a: p830, b: p1849, c: p1854 });
triangles.push(triangle::Triangle { a: p2018, b: p2036, c: p2017 });
triangles.push(triangle::Triangle { a: p2017, b: p2036, c: p2046 });
triangles.push(triangle::Triangle { a: p2036, b: p2074, c: p2046 });
triangles.push(triangle::Triangle { a: p2085, b: p2094, c: p2103 });
triangles.push(triangle::Triangle { a: p2094, b: p2121, c: p2103 });
triangles.push(triangle::Triangle { a: p2121, b: p2147, c: p2142 });
triangles.push(triangle::Triangle { a: p1925, b: p1212, c: p1994 });
triangles.push(triangle::Triangle { a: p1404, b: p1884, c: p1760 });
triangles.push(triangle::Triangle { a: p2005, b: p2012, c: p2011 });
triangles.push(triangle::Triangle { a: p2210, b: p2232, c: p2215 });
triangles.push(triangle::Triangle { a: p1854, b: p1889, c: p1903 });
triangles.push(triangle::Triangle { a: p1903, b: p1894, c: p1904 });
triangles.push(triangle::Triangle { a: p1904, b: p1931, c: p1939 });
triangles.push(triangle::Triangle { a: p1960, b: p1976, c: p1975 });
triangles.push(triangle::Triangle { a: p1975, b: p1985, c: p2017 });
triangles.push(triangle::Triangle { a: p2483, b: p2475, c: p1517 });
triangles.push(triangle::Triangle { a: p1869, b: p1410, c: p1858 });
triangles.push(triangle::Triangle { a: p1547, b: p2141, c: p2110 });
triangles.push(triangle::Triangle { a: p1903, b: p1889, c: p1894 });
triangles.push(triangle::Triangle { a: p1894, b: p1931, c: p1904 });
triangles.push(triangle::Triangle { a: p1939, b: p1931, c: p1960 });
triangles.push(triangle::Triangle { a: p1975, b: p1976, c: p1985 });
triangles.push(triangle::Triangle { a: p1985, b: p2007, c: p2017 });
triangles.push(triangle::Triangle { a: p2017, b: p2007, c: p2018 });
triangles.push(triangle::Triangle { a: p2086, b: p2074, c: p2036 });
triangles.push(triangle::Triangle { a: p2086, b: p2094, c: p2085 });
triangles.push(triangle::Triangle { a: p2093, b: p1390, c: p1859 });
triangles.push(triangle::Triangle { a: p1851, b: p1852, c: p2005 });
triangles.push(triangle::Triangle { a: p1852, b: p2012, c: p2005 });
triangles.push(triangle::Triangle { a: p928, b: p978, c: p849 });
triangles.push(triangle::Triangle { a: p1854, b: p1873, c: p1889 });
triangles.push(triangle::Triangle { a: p2007, b: p2027, c: p2018 });
triangles.push(triangle::Triangle { a: p1992, b: p2069, c: p2022 });
triangles.push(triangle::Triangle { a: p1704, b: p1798, c: p1997 });
triangles.push(triangle::Triangle { a: p1490, b: p2146, c: p205 });
triangles.push(triangle::Triangle { a: p1850, b: p1855, c: p1854 });
triangles.push(triangle::Triangle { a: p1894, b: p1889, c: p1873 });
triangles.push(triangle::Triangle { a: p2037, b: p2018, c: p2027 });
triangles.push(triangle::Triangle { a: p2037, b: p2047, c: p2036 });
triangles.push(triangle::Triangle { a: p2018, b: p2037, c: p2036 });
triangles.push(triangle::Triangle { a: p2047, b: p2066, c: p2086 });
triangles.push(triangle::Triangle { a: p2036, b: p2047, c: p2086 });
triangles.push(triangle::Triangle { a: p2086, b: p2066, c: p2094 });
triangles.push(triangle::Triangle { a: p2094, b: p2148, c: p2121 });
triangles.push(triangle::Triangle { a: p2148, b: p2147, c: p2121 });
triangles.push(triangle::Triangle { a: p1307, b: p2004, c: p836 });
triangles.push(triangle::Triangle { a: p208, b: p1307, c: p1386 });
triangles.push(triangle::Triangle { a: p1600, b: p2101, c: p1926 });
triangles.push(triangle::Triangle { a: p253, b: p169, c: p200 });
triangles.push(triangle::Triangle { a: p1799, b: p1402, c: p1762 });
triangles.push(triangle::Triangle { a: p1509, b: p1345, c: p1739 });
triangles.push(triangle::Triangle { a: p869, b: p870, c: p1902 });
triangles.push(triangle::Triangle { a: p1918, b: p1649, c: p1618 });
triangles.push(triangle::Triangle { a: p2147, b: p1666, c: p1752 });
triangles.push(triangle::Triangle { a: p1931, b: p1922, c: p1960 });
triangles.push(triangle::Triangle { a: p1976, b: p1952, c: p1985 });
triangles.push(triangle::Triangle { a: p2066, b: p2111, c: p2094 });
triangles.push(triangle::Triangle { a: p2111, b: p2148, c: p2094 });
triangles.push(triangle::Triangle { a: p2147, b: p2148, c: p1666 });
triangles.push(triangle::Triangle { a: p2421, b: p2420, c: p2406 });
triangles.push(triangle::Triangle { a: p1925, b: p2025, c: p1212 });
triangles.push(triangle::Triangle { a: p1911, b: p2143, c: p542 });
triangles.push(triangle::Triangle { a: p2127, b: p1386, c: p2152 });
triangles.push(triangle::Triangle { a: p1732, b: p1509, c: p1739 });
triangles.push(triangle::Triangle { a: p989, b: p852, c: p2488 });
triangles.push(triangle::Triangle { a: p502, b: p1213, c: p802 });
triangles.push(triangle::Triangle { a: p1920, b: p430, c: p2162 });
triangles.push(triangle::Triangle { a: p2145, b: p2144, c: p2128 });
triangles.push(triangle::Triangle { a: p2143, b: p1920, c: p2162 });
triangles.push(triangle::Triangle { a: p1854, b: p1855, c: p1873 });
triangles.push(triangle::Triangle { a: p1894, b: p1922, c: p1931 });
triangles.push(triangle::Triangle { a: p1922, b: p1940, c: p1960 });
triangles.push(triangle::Triangle { a: p1960, b: p1940, c: p1976 });
triangles.push(triangle::Triangle { a: p2047, b: p2075, c: p2066 });
triangles.push(triangle::Triangle { a: p2075, b: p2112, c: p2066 });
triangles.push(triangle::Triangle { a: p2066, b: p2112, c: p2111 });
triangles.push(triangle::Triangle { a: p1722, b: p1899, c: p1936 });
triangles.push(triangle::Triangle { a: p1869, b: p1899, c: p1722 });
triangles.push(triangle::Triangle { a: p1366, b: p2162, c: p1337 });
triangles.push(triangle::Triangle { a: p519, b: p1345, c: p1509 });
triangles.push(triangle::Triangle { a: p1697, b: p1830, c: p1860 });
triangles.push(triangle::Triangle { a: p1983, b: p1918, c: p2044 });
triangles.push(triangle::Triangle { a: p1894, b: p1890, c: p1922 });
triangles.push(triangle::Triangle { a: p2007, b: p1985, c: p2027 });
triangles.push(triangle::Triangle { a: p1947, b: p1980, c: p1992 });
triangles.push(triangle::Triangle { a: p1882, b: p1345, c: p519 });
triangles.push(triangle::Triangle { a: p1882, b: p1813, c: p1345 });
triangles.push(triangle::Triangle { a: p1929, b: p205, c: p2146 });
triangles.push(triangle::Triangle { a: p2498, b: p2485, c: p1446 });
triangles.push(triangle::Triangle { a: p1890, b: p1905, c: p1922 });
triangles.push(triangle::Triangle { a: p1922, b: p1952, c: p1940 });
triangles.push(triangle::Triangle { a: p1952, b: p1976, c: p1940 });
triangles.push(triangle::Triangle { a: p1952, b: p1986, c: p1985 });
triangles.push(triangle::Triangle { a: p2112, b: p2122, c: p2111 });
triangles.push(triangle::Triangle { a: p2122, b: p2148, c: p2111 });
triangles.push(triangle::Triangle { a: p1386, b: p1307, c: p1225 });
triangles.push(triangle::Triangle { a: p1598, b: p1687, c: p1345 });
triangles.push(triangle::Triangle { a: p2092, b: p1389, c: p1536 });
triangles.push(triangle::Triangle { a: p2002, b: p2010, c: p1980 });
triangles.push(triangle::Triangle { a: p1986, b: p2027, c: p1985 });
triangles.push(triangle::Triangle { a: p2037, b: p2048, c: p2047 });
triangles.push(triangle::Triangle { a: p2047, b: p2048, c: p2075 });
triangles.push(triangle::Triangle { a: p1812, b: p1666, c: p2148 });
triangles.push(triangle::Triangle { a: p2122, b: p1812, c: p2148 });
triangles.push(triangle::Triangle { a: p1460, b: p1468, c: p1963 });
triangles.push(triangle::Triangle { a: p1756, b: p1509, c: p1742 });
triangles.push(triangle::Triangle { a: p504, b: p1929, c: p1998 });
triangles.push(triangle::Triangle { a: p2222, b: p1783, c: p1788 });
triangles.push(triangle::Triangle { a: p1531, b: p1521, c: p1650 });
triangles.push(triangle::Triangle { a: p1905, b: p1912, c: p1922 });
triangles.push(triangle::Triangle { a: p1912, b: p1942, c: p1922 });
triangles.push(triangle::Triangle { a: p1942, b: p1941, c: p1922 });
triangles.push(triangle::Triangle { a: p1922, b: p1941, c: p1952 });
triangles.push(triangle::Triangle { a: p1941, b: p1986, c: p1952 });
triangles.push(triangle::Triangle { a: p1307, b: p1851, c: p2004 });
triangles.push(triangle::Triangle { a: p2052, b: p1813, c: p1882 });
triangles.push(triangle::Triangle { a: p1732, b: p1739, c: p1540 });
triangles.push(triangle::Triangle { a: p2153, b: p1885, c: p1354 });
triangles.push(triangle::Triangle { a: p1502, b: p1527, c: p1473 });
triangles.push(triangle::Triangle { a: p1873, b: p1878, c: p1894 });
triangles.push(triangle::Triangle { a: p1894, b: p1878, c: p1890 });
triangles.push(triangle::Triangle { a: p2075, b: p2123, c: p2112 });
triangles.push(triangle::Triangle { a: p2112, b: p2123, c: p2122 });
triangles.push(triangle::Triangle { a: p1895, b: p1890, c: p1878 });
triangles.push(triangle::Triangle { a: p1890, b: p1895, c: p1905 });
triangles.push(triangle::Triangle { a: p1941, b: p1961, c: p1986 });
triangles.push(triangle::Triangle { a: p1961, b: p2008, c: p2027 });
triangles.push(triangle::Triangle { a: p1986, b: p1961, c: p2027 });
triangles.push(triangle::Triangle { a: p2008, b: p2037, c: p2027 });
triangles.push(triangle::Triangle { a: p2108, b: p2118, c: p2070 });
triangles.push(triangle::Triangle { a: p1917, b: p1955, c: p1936 });
triangles.push(triangle::Triangle { a: p1850, b: p1863, c: p1855 });
triangles.push(triangle::Triangle { a: p1895, b: p1896, c: p1905 });
triangles.push(triangle::Triangle { a: p1905, b: p1896, c: p1912 });
triangles.push(triangle::Triangle { a: p1942, b: p1961, c: p1941 });
triangles.push(triangle::Triangle { a: p2048, b: p2076, c: p2075 });
triangles.push(triangle::Triangle { a: p2123, b: p2124, c: p2122 });
triangles.push(triangle::Triangle { a: p1929, b: p2146, c: p1925 });
triangles.push(triangle::Triangle { a: p1901, b: p1893, c: p1877 });
triangles.push(triangle::Triangle { a: p481, b: p1509, c: p1756 });
triangles.push(triangle::Triangle { a: p2128, b: p2136, c: p2119 });
triangles.push(triangle::Triangle { a: p502, b: p802, c: p2058 });
triangles.push(triangle::Triangle { a: p1846, b: p1856, c: p1850 });
triangles.push(triangle::Triangle { a: p1850, b: p1856, c: p1863 });
triangles.push(triangle::Triangle { a: p2038, b: p2037, c: p2008 });
triangles.push(triangle::Triangle { a: p2037, b: p2038, c: p2048 });
triangles.push(triangle::Triangle { a: p2075, b: p2076, c: p2123 });
triangles.push(triangle::Triangle { a: p2149, b: p1812, c: p2122 });
triangles.push(triangle::Triangle { a: p481, b: p519, c: p1509 });
triangles.push(triangle::Triangle { a: p1993, b: p1820, c: p2045 });
triangles.push(triangle::Triangle { a: p2043, b: p2003, c: p1763 });
triangles.push(triangle::Triangle { a: p1863, b: p1866, c: p1855 });
triangles.push(triangle::Triangle { a: p1866, b: p1873, c: p1855 });
triangles.push(triangle::Triangle { a: p1896, b: p1943, c: p1912 });
triangles.push(triangle::Triangle { a: p1942, b: p1943, c: p1961 });
triangles.push(triangle::Triangle { a: p2123, b: p2125, c: p2124 });
triangles.push(triangle::Triangle { a: p2149, b: p2122, c: p2124 });
triangles.push(triangle::Triangle { a: p2098, b: p2145, c: p2128 });
triangles.push(triangle::Triangle { a: p2040, b: p1994, c: p2097 });
triangles.push(triangle::Triangle { a: p1604, b: p1640, c: p2150 });
triangles.push(triangle::Triangle { a: p1846, b: p1958, c: p1856 });
triangles.push(triangle::Triangle { a: p1873, b: p1866, c: p1878 });
triangles.push(triangle::Triangle { a: p1912, b: p1943, c: p1942 });
triangles.push(triangle::Triangle { a: p1943, b: p1962, c: p1961 });
triangles.push(triangle::Triangle { a: p2076, b: p2095, c: p2123 });
triangles.push(triangle::Triangle { a: p2095, b: p2125, c: p2123 });
triangles.push(triangle::Triangle { a: p2125, b: p2149, c: p2124 });
triangles.push(triangle::Triangle { a: p940, b: p1649, c: p1918 });
triangles.push(triangle::Triangle { a: p2134, b: p2135, c: p208 });
triangles.push(triangle::Triangle { a: p1883, b: p1885, c: p2013 });
triangles.push(triangle::Triangle { a: p2048, b: p2028, c: p2076 });
triangles.push(triangle::Triangle { a: p1387, b: p2126, c: p1388 });
triangles.push(triangle::Triangle { a: p1388, b: p2126, c: p1565 });
triangles.push(triangle::Triangle { a: p1929, b: p1925, c: p1994 });
triangles.push(triangle::Triangle { a: p940, b: p1918, c: p1315 });
triangles.push(triangle::Triangle { a: p2109, b: p502, c: p429 });
triangles.push(triangle::Triangle { a: p1866, b: p1879, c: p1878 });
triangles.push(triangle::Triangle { a: p1878, b: p1879, c: p1895 });
triangles.push(triangle::Triangle { a: p1896, b: p1906, c: p1943 });
triangles.push(triangle::Triangle { a: p1962, b: p1977, c: p1961 });
triangles.push(triangle::Triangle { a: p1961, b: p1977, c: p2008 });
triangles.push(triangle::Triangle { a: p2038, b: p2028, c: p2048 });
triangles.push(triangle::Triangle { a: p2076, b: p2077, c: p2095 });
triangles.push(triangle::Triangle { a: p821, b: p822, c: p826 });
triangles.push(triangle::Triangle { a: p2165, b: p1667, c: p2149 });
triangles.push(triangle::Triangle { a: p80, b: p940, c: p1315 });
triangles.push(triangle::Triangle { a: p2203, b: p2215, c: p2202 });
triangles.push(triangle::Triangle { a: p2010, b: p2070, c: p2069 });
triangles.push(triangle::Triangle { a: p1879, b: p1891, c: p1895 });
triangles.push(triangle::Triangle { a: p1891, b: p1906, c: p1896 });
triangles.push(triangle::Triangle { a: p1895, b: p1891, c: p1896 });
triangles.push(triangle::Triangle { a: p1906, b: p1913, c: p1943 });
triangles.push(triangle::Triangle { a: p1977, b: p2009, c: p2008 });
triangles.push(triangle::Triangle { a: p2009, b: p2038, c: p2008 });
triangles.push(triangle::Triangle { a: p1687, b: p1739, c: p1345 });
triangles.push(triangle::Triangle { a: p1788, b: p1819, c: p1869 });
triangles.push(triangle::Triangle { a: p2129, b: p1390, c: p2093 });
triangles.push(triangle::Triangle { a: p1943, b: p1944, c: p1962 });
triangles.push(triangle::Triangle { a: p2028, b: p2077, c: p2076 });
triangles.push(triangle::Triangle { a: p1766, b: p2149, c: p2125 });
triangles.push(triangle::Triangle { a: p1766, b: p2165, c: p2149 });
triangles.push(triangle::Triangle { a: p802, b: p2021, c: p2466 });
triangles.push(triangle::Triangle { a: p1502, b: p1926, c: p2101 });
triangles.push(triangle::Triangle { a: p1913, b: p1953, c: p1943 });
triangles.push(triangle::Triangle { a: p1943, b: p1953, c: p1944 });
triangles.push(triangle::Triangle { a: p1962, b: p1969, c: p1977 });
triangles.push(triangle::Triangle { a: p2077, b: p2104, c: p2095 });
triangles.push(triangle::Triangle { a: p2104, b: p2125, c: p2095 });
triangles.push(triangle::Triangle { a: p1964, b: p2010, c: p2002 });
triangles.push(triangle::Triangle { a: p191, b: p1625, c: p1357 });
triangles.push(triangle::Triangle { a: p2100, b: p1558, c: p1593 });
triangles.push(triangle::Triangle { a: p1929, b: p2040, c: p1998 });
triangles.push(triangle::Triangle { a: p1697, b: p1875, c: p2164 });
triangles.push(triangle::Triangle { a: p1397, b: p1870, c: p890 });
triangles.push(triangle::Triangle { a: p2164, b: p1337, c: p1680 });
triangles.push(triangle::Triangle { a: p1969, b: p2009, c: p1977 });
triangles.push(triangle::Triangle { a: p2009, b: p2029, c: p2028 });
triangles.push(triangle::Triangle { a: p2038, b: p2009, c: p2028 });
triangles.push(triangle::Triangle { a: p2029, b: p2054, c: p2077 });
triangles.push(triangle::Triangle { a: p2028, b: p2029, c: p2077 });
triangles.push(triangle::Triangle { a: p1848, b: p1847, c: p2174 });
triangles.push(triangle::Triangle { a: p1870, b: p1861, c: p890 });
triangles.push(triangle::Triangle { a: p542, b: p2014, c: p2013 });
triangles.push(triangle::Triangle { a: p1856, b: p1857, c: p1863 });
triangles.push(triangle::Triangle { a: p1863, b: p1857, c: p1866 });
triangles.push(triangle::Triangle { a: p1962, b: p1944, c: p1969 });
triangles.push(triangle::Triangle { a: p2054, b: p2087, c: p2077 });
triangles.push(triangle::Triangle { a: p2077, b: p2087, c: p2104 });
triangles.push(triangle::Triangle { a: p2104, b: p2130, c: p2125 });
triangles.push(triangle::Triangle { a: p2125, b: p2130, c: p1766 });
triangles.push(triangle::Triangle { a: p2062, b: p2082, c: p2032 });
triangles.push(triangle::Triangle { a: p2160, b: p2170, c: p208 });
triangles.push(triangle::Triangle { a: p2031, b: p2041, c: p2010 });
triangles.push(triangle::Triangle { a: p1812, b: p2149, c: p1772 });
triangles.push(triangle::Triangle { a: p1913, b: p1907, c: p1953 });
triangles.push(triangle::Triangle { a: p1969, b: p1978, c: p2009 });
triangles.push(triangle::Triangle { a: p2087, b: p2130, c: p2104 });
triangles.push(triangle::Triangle { a: p2014, b: p542, c: p1875 });
triangles.push(triangle::Triangle { a: p1693, b: p1691, c: p1047 });
triangles.push(triangle::Triangle { a: p1394, b: p2206, c: p1858 });
triangles.push(triangle::Triangle { a: p1394, b: p1392, c: p2206 });
triangles.push(triangle::Triangle { a: p1729, b: p1783, c: p1735 });
triangles.push(triangle::Triangle { a: p2499, b: p2465, c: p2469 });
triangles.push(triangle::Triangle { a: p1708, b: p1700, c: p1756 });
triangles.push(triangle::Triangle { a: p1944, b: p1978, c: p1969 });
triangles.push(triangle::Triangle { a: p2029, b: p2049, c: p2054 });
triangles.push(triangle::Triangle { a: p2349, b: p2316, c: p2285 });
triangles.push(triangle::Triangle { a: p2153, b: p2154, c: p1885 });
triangles.push(triangle::Triangle { a: p870, b: p859, c: p1888 });
triangles.push(triangle::Triangle { a: p2160, b: p208, c: p2135 });
triangles.push(triangle::Triangle { a: p2496, b: p2462, c: p2492 });
triangles.push(triangle::Triangle { a: p2189, b: p2203, c: p2202 });
triangles.push(triangle::Triangle { a: p1799, b: p2178, c: p1403 });
triangles.push(triangle::Triangle { a: p2476, b: p2468, c: p1384 });
triangles.push(triangle::Triangle { a: p1384, b: p1714, c: p2476 });
triangles.push(triangle::Triangle { a: p2127, b: p208, c: p1386 });
triangles.push(triangle::Triangle { a: p1857, b: p1867, c: p1866 });
triangles.push(triangle::Triangle { a: p1866, b: p1880, c: p1879 });
triangles.push(triangle::Triangle { a: p1892, b: p1891, c: p1879 });
triangles.push(triangle::Triangle { a: p1880, b: p1892, c: p1879 });
triangles.push(triangle::Triangle { a: p1892, b: p1906, c: p1891 });
triangles.push(triangle::Triangle { a: p1906, b: p1907, c: p1913 });
triangles.push(triangle::Triangle { a: p1953, b: p1978, c: p1944 });
triangles.push(triangle::Triangle { a: p1978, b: p1979, c: p2009 });
triangles.push(triangle::Triangle { a: p2130, b: p2158, c: p1766 });
triangles.push(triangle::Triangle { a: p1764, b: p92, c: p338 });
triangles.push(triangle::Triangle { a: p1760, b: p1876, c: p1404 });
triangles.push(triangle::Triangle { a: p522, b: p1346, c: p514 });
triangles.push(triangle::Triangle { a: p1540, b: p2156, c: p1737 });
triangles.push(triangle::Triangle { a: p2143, b: p2162, c: p1366 });
triangles.push(triangle::Triangle { a: p1379, b: p1388, c: p1565 });
triangles.push(triangle::Triangle { a: p2316, b: p2391, c: p2315 });
triangles.push(triangle::Triangle { a: p1993, b: p2497, c: p1800 });
triangles.push(triangle::Triangle { a: p1866, b: p1867, c: p1880 });
triangles.push(triangle::Triangle { a: p1979, b: p2049, c: p2029 });
triangles.push(triangle::Triangle { a: p2009, b: p1979, c: p2029 });
triangles.push(triangle::Triangle { a: p2049, b: p2088, c: p2054 });
triangles.push(triangle::Triangle { a: p2054, b: p2088, c: p2087 });
triangles.push(triangle::Triangle { a: p2087, b: p2113, c: p2130 });
triangles.push(triangle::Triangle { a: p1537, b: p1650, c: p1658 });
triangles.push(triangle::Triangle { a: p2144, b: p2154, c: p2128 });
triangles.push(triangle::Triangle { a: p2139, b: p28, c: p1927 });
triangles.push(triangle::Triangle { a: p2369, b: p2032, c: p2024 });
triangles.push(triangle::Triangle { a: p2251, b: p2238, c: p2239 });
triangles.push(triangle::Triangle { a: p2238, b: p2251, c: p1861 });
triangles.push(triangle::Triangle { a: p2391, b: p2390, c: p2315 });
triangles.push(triangle::Triangle { a: p2468, b: p2500, c: p1384 });
triangles.push(triangle::Triangle { a: p2476, b: p1714, c: p1709 });
triangles.push(triangle::Triangle { a: p501, b: p1613, c: p1642 });
triangles.push(triangle::Triangle { a: p2437, b: p1226, c: p2430 });
triangles.push(triangle::Triangle { a: p1914, b: p1906, c: p1892 });
triangles.push(triangle::Triangle { a: p1914, b: p1907, c: p1906 });
triangles.push(triangle::Triangle { a: p1953, b: p1907, c: p1978 });
triangles.push(triangle::Triangle { a: p1907, b: p1987, c: p1978 });
triangles.push(triangle::Triangle { a: p1978, b: p1987, c: p1979 });
triangles.push(triangle::Triangle { a: p2113, b: p2158, c: p2130 });
triangles.push(triangle::Triangle { a: p2154, b: p2153, c: p2128 });
triangles.push(triangle::Triangle { a: p507, b: p1965, c: p2143 });
triangles.push(triangle::Triangle { a: p871, b: p1755, c: p1625 });
